slug,title,image,price,sku,description/0,brand,box,connecting_wire,kit_included,warranty_period,inverter,home_features,horse_power,room_size,power_consumption,model,warranty_type,product_warranty,color_family,short_description_en,name_en,description_en,imported,product_warranty_en,quantity,delivery_option_economy,special_price,special_from_date,special_to_date,seller_promotion,package_weight,package_length,package_width,package_height,tax_class,hazmat,express_delivery
midea-1-ton-cool-only-r-22-air-conditioner,Midea 1 Ton Cool Only R-22 Air Conditioner,https://static-01.daraz.pk/p/30b7a71edbba5cc00ee83df6559604c2.jpg_340x340q80.jpg_.webp,"Rs. 43,900",MI614HL1AWG38NAFAMZ-3999391,N/A,Midea,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 year compressor & 1 year parts warranty",N/A,N/A,N/A,N/A,N/A,3 year compressor & 1 year parts warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
daikin-16-ton-cool-only-r-22-air-conditioner,Daikin 1.6 Ton Cool Only R-22 Air Conditioner,https://static-01.daraz.pk/p/424414c82fbba538044b135f5397bc80.jpg_340x340q80.jpg_.webp,"Rs. 90,000",DA800HL0N33W4NAFAMZ-3999387,N/A,Daikin,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 year compressor & 1 year parts warranty",N/A,N/A,N/A,N/A,N/A,3 year compressor & 1 year parts warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
split-air-conditioners-egrande-plus-15-ton,Split Air Conditioners eGrande Plus (1.5 ton),https://static-01.daraz.pk/p/127d6a0cc3c4655bf57f05cc8a5d6c59.jpg_340x340q80.jpg_.webp,"Rs. 85,500",113534965_PK-1265184703,"For those who cannot compromise on the style and also demand top quality performance, eGrande Plus is the series they are looking for. eGrande plus not only adds an element of class to your room’s interior but also promises reliability and efficient cooling.",Kenwood,"1 x Split Air Conditioners eGrande Plus - (1.5 ton) (Inner Unit, Outer Unit, Remote, Batteries, Wall Mounts for Inner, Set of Screws, Installation Pipes, Manual(s), Warranty Card)",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,KEG-1832S,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
midea,Midea,https://static-01.daraz.pk/p/516af15fc0f7c0e448dc3ef429cc21b5.jpg_340x340q80.jpg_.webp,"Rs. 49,000",102902035_PK-1248830305,"Midea Group is a world’s leading technologies group in consumer appliances, HVAC systems, robotics and industrial automation systems. Since the 1st Midea air conditioner came out in 1985, Midea has formed a global industrial layout for its residential air conditioners. Owning 6 domestic and 5 overseas manufacturing bases, Midea has full range residential AC products: Split, Window, Portable, Dehumidifier and Light Commercial. Annual production capacity is over 33 million sets, equipped with the largest and most advanced CKD & SKD production lines and workshops with capacity over 3 million.With China’s most complete AC industrial chain, professional R&D lab and internationalized manufacturing bases, Midea residential air conditioners have ranked No.1 of export sales for consecutive 10 years.",Midea,"Indoor,Out door , Remote , Warranty Card",No,No,N/A,N/A,N/A,N/A,N/A,N/A,MSTMBB-12CR-T3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gs-24vith1-24000-btu-ac-inverter-white,Gs-24Vith1 - 24000 Btu Ac Inverter - White,https://static-01.daraz.pk/p/2d2928ac04e29ff3e3a51bc2ebe77507.jpg_340x340q80.jpg_.webp,"Rs. 108,120",121648879_PK-1277580611,Gs-24Vith1 - 24000 Btu Ac Inverter - White,Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control1 x Warranty Card,Yes,Yes,N/A,- White,N/A,N/A,N/A,N/A,Gs-24Vith1 - 24000 Btu Ac Inverter - White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pel-pinvc-18k-inverter-heat-and-cool-air-conditioner-15-ton-white,PEL PINVC 18K - Inverter Heat & Cool Air Conditioner - 1.5 Ton - White,https://static-01.daraz.pk/p/b43c0beae68d6d5b23479a63c55e621d.jpg_340x340q80.jpg_.webp,"Rs. 68,000",PE715HL05ZGU4NAFAMZ-2174769,,PEL,1 x Indoor Unit1 x Outdoor Unit1 x Warranty Card1 x User Manual1 x Installation Kit,No,Yes,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1+10 (1 Year Parts + 10 years compressor)",N/A,N/A,N/A,N/A,N/A,1+10 (1 Year Parts + 10 years compressor),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-kei-1823s-elcon-series-split-air-conditioner-15ton,Kenwood KEI 1823S - Elcon Series Split Air Conditioner - 1.5Ton,https://static-01.daraz.pk/p/58277f9ccd2b529b374cadad8c9e1ae3.jpg_340x340q80.jpg_.webp,"Rs. 60,000",110194031_PK-1260930187,n/a,Kenwood,1 x Inner Part 1 x Outer Part 1 x Inner Wall Mount 1 x Remote Control 1 x Installation Pipes 1 x User Manual 1 x Warranty Card,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
inverter-split-air-conditioner-gs-16cith13f-13-ton-golden,Inverter Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden,https://static-01.daraz.pk/p/ff38c678fe93f5e8399a8a16b811a1cd.jpg_340x340q80.jpg_.webp,"Rs. 71,000",121690876_PK-1277572725,Inverter Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden,Gree,1 x Split AC1 x Warranty Card 1 x User Manual 1 x Remote with Batteries 1 x Connecting pipe 10 feet,Yes,Yes,N/A,Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden,N/A,N/A,N/A,N/A,Inverter Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pel-12k-invert-eco-inverter-air-conditioner-grey,PEL 12K -Invert Eco - Inverter Air Conditioner - Grey,https://static-01.daraz.pk/p/66d245004a5ce9de0ee78b66b9da8621.jpg_340x340q80.jpg_.webp,"Rs. 56,000",121690875_PK-1277572724,PEL 12K -Invert Eco - Inverter Air Conditioner - Grey,PEL,"Inverter Split, 10 f.t Pipe, Remote, Warranty Card, User Manual",Yes,Yes,N/A,Air Conditioner - Grey,N/A,N/A,N/A,N/A,PEL 12K -Invert Eco - Inverter Air Conditioner - Grey,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pel-12k-invert-o-sense-inverter-air-conditioner-1-ton-white,PEL 12K Invert-O-Sense-Inverter Air Conditioner-1 Ton-White,https://static-01.daraz.pk/p/852deae7e1be972894ae6cd90321ac8e.jpg_340x340q80.jpg_.webp,"Rs. 54,600",121648875_PK-1277580608,PEL 12K Invert-O-Sense-Inverter Air Conditioner-1 Ton-White,PEL,1X SPLIT 1X WARRANTY CARD 1X USER MANUAL,Yes,Yes,N/A,Air Conditioner-1 Ton-White,N/A,N/A,N/A,N/A,PEL 12K Invert-O-Sense-Inverter Air Conditioner-1 Ton-White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-sprinter-inverter-30-split-air-conditioner-15-ton-white,Dawlance Sprinter Inverter 30 - Split Air Conditioner - 1.5 Ton - White,https://static-01.daraz.pk/p/0253d612160e417fc7ae4f09078b883b.jpg_340x340q80.jpg_.webp,"Rs. 63,500",112640875_PK-1264264611,"DAWLANCE Sprinter Inverter Series is a high performance AC unit which provides Quick Cooling, Long Air-Throw with durability and safety.It’s Auto Refrigerant Leakage Detection & Fire Proof Control system is the most advanced function which ensures safety for you & your family.

Quick Cooling Long Air Throw

Refrigerant Leakage Detection

Fire Proof Control Box

Corrosion & Rust Free With Gold Fin

High Efficiency Tubing

Heat & Cool Function",Dawlance,1 x Inner Unit 1 x Outer Unit 1 x Remote Control 1 x Warranty Card 1 x User Manual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SPRINTER INVERTER 30,N/A,"EN
12 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,12 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
split-inverter-air-conditioners-esleek-kes-1230s1-ton,Split Inverter Air Conditioners eSleek KES-1230S(1 Ton),https://static-01.daraz.pk/p/b2aeb285c51e73c3f6868b4dd12f0576.jpg_340x340q80.jpg_.webp,"Rs. 71,500",113554833_PK-1265202064,Kenwood proudly introduces the all new eSleek to its range of Split Air Conditioners. The machine has been designed to add elegance to décor of your interior. With its anti-fungal feature one can enjoy clean air and heat & cool technology for long hours without worrying about germs.,Kenwood,1 X Split Inverter Air Conditioners eSleek KES-1230S(1 Ton) 1 x Indoor Unit 1 x Outdoor Unit 1 x Remote Control 1 x Warranty Card 1 x Installation Kit 1 x User Manual,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
daikin-2-ton-cool-only-r-22-air-conditioner,Daikin 2 Ton Cool Only R-22 Air Conditioner,https://static-01.daraz.pk/original/eb1f02559006ab53713c03b9cb0e8677.jpg_340x340q80.jpg_.webp,"Rs. 105,000",DA800HL0W7UDSNAFAMZ-4591231,"Daikin Industries, Ltd.is a Japanesemultinational air-conditioning manufacturing company headquartered in Osaka. It has operations in Japan, China, Australia, India, Philippines, Southeast Asia, Europe, North America, and South America. Daikinis the inventor ofvariable refrigerant volume systems (or VRV by Daikin air conditioning, other manufacturers remarked this as VRF) and an innovator in the split system air conditioning market. Daikin developed R-410A refrigerant as well. Daikin's wall-mounted units are ideal for cooling or heating smaller zones such as stores, offices, and restaurants. The compact, stylish design lets the unit blend discreetly into any interior design, and airflow can be supplied in any of five different directions and easily programmed via remote control.",Daikin,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 year compressor & 1 year parts warranty",N/A,N/A,N/A,N/A,N/A,3 year compressor & 1 year parts warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
daikin-18-ton-dc-inverter-heat-and-cool-r-410a-air-conditioner,Daikin 1.8 Ton Dc Inverter Heat & Cool R-410A Air Conditioner,https://static-01.daraz.pk/p/c25c504dfb9f5fd668f21a034108ea90.jpg_340x340q80.jpg_.webp,"Rs. 155,000",DA800HL15JJN8NAFAMZ-3999400,N/A,Daikin,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 year compressor & 1 year parts warranty",N/A,N/A,N/A,N/A,N/A,3 year compressor & 1 year parts warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
air-conditioner-12k-invert-o-pro,Air Conditioner - 12K Invert-o-Pro,https://static-01.daraz.pk/original/01ff7040c0e3b543b6cd24bb78af0f63.jpg_340x340q80.jpg_.webp,"Rs. 46,999",PE715HL19LH9INAFAMZ-3565587,"There is a PEL in every home!

PEL contributes in your lives every day, by providing you not just appliances for a better lifestyle, but with Power products like transformers, switch gears and energy meters. We are the pioneers of electrical manufacturing in Pakistan and we are here to make a difference in your lives whether it is through taking care of your home, your lifestyle, making your day to day activities easier or by helping you save energy

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.




Specifications
General Parameters   

Ton: 1.0

 inverter: DC Inverter
Heat & Cool Technology
BTU: 12000

Main Parts   

Compressor
Refrigerant: R410a
Free Installation Services:
Free Installation is Only available on those items where Installation offer is displayed.
Free Installation is available in Karachi, Lahore & Islamabad Only

After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification.",PEL,1 x Indoor Unit1 x Outdoor Unit1 x Warranty Card1 x User Manual1 x Remote 1 x Connecting pipe 10 feet,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
10 Years Compressor 01 Year Parts",N/A,N/A,N/A,N/A,N/A,10 Years Compressor 01 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-1-ton-ultron-bold-ultra-white-smart-edition-dc-inverter-gold-fin,Orient 1 Ton Ultron Bold Ultra White Smart Edition DC Inverter Gold Fin,https://static-01.daraz.pk/p/019a72e04e3b2339ef1474c278fdc5d5.jpg_340x340q80.jpg_.webp,"Rs. 95,000",112648634_PK-1264272154,"With its sleek and stylish design, the Ultron Bold Ultra White is the perfect embodiment of the modern cooling machine. Not only does it add an oomph factor to whichever room it’s installed in, but its rust-free blue and gold fin give it a touch of uniqueness. It doesn’t lack on the performance front, either. The ‘Smart Edition’ as it’s called – gives you access to its consumption data so you can schedule how often you want to turn the AC on or off. Its low voltage operation and Electricity Consumption Management system gives you energy savings of up to 60%. All in all, it’s the cooling machine you can trust on the most sweltering summer days.",Warranty,1 x Inner Unit 1 x Outer Unit 1 x Remote Control 1 x Warranty Card 1 x User Manual,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,OS-12 BOLD,N/A,"EN
1 year part & 10 year Compressor Brand Warranty",N/A,N/A,N/A,N/A,N/A,1 year part & 10 year Compressor Brand Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-jupiter-dc-inverter-air-conditioner-15-ton-white,Orient Jupiter - DC Inverter Air Conditioner - 1.5 Ton - White,https://static-01.daraz.pk/p/afd9da59f6fb372b49da242ab2f9c4fb.jpg_340x340q80.jpg_.webp,"Rs. 85,000",110186314_PK-1260918847,N/A,Orient,"Indoor, Outdoor, Warranty card",No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
panasonic-panasonic-air-condition-with-2-stage-air-purification-cu-ye18tkf,Panasonic Panasonic Air Condition With 2 Stage Air Purification - CU-YE18TKF,https://static-01.daraz.pk/p/168ac3493a5b62fb77ce70313ea1638f.jpg_340x340q80.jpg_.webp,"Rs. 95,000",PA819HL04CHUWNAFAMZ-4321136,"Installation Kit is Not Available with this item
See Below Description for Installation & EMI Details
Technical Assistance: 0301-8268457 (Mon - Fri; 10AM - 7PM)
Brand Warranty
Cooling capacity: 18000BTU
Ton: 1.5",Warranty,Ac + Warranty card,No,Yes,N/A,No,N/A,N/A,N/A,N/A,CU-YE18TKF,N/A,"EN
1 Year Brand Warranty",N/A,N/A,N/A,N/A,N/A,1 Year Brand Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gs-24lm5l-2-tons-ac-white,GS-24LM5L - 2 Tons AC - White,https://static-01.daraz.pk/original/53593f199808500a8887e5387c68edb0.jpg_340x340q80.jpg_.webp,"Rs. 70,000",GR678HL0HXK0UNAFAMZ-2558223,"Fresh Air!
The present fresh air outlet brings in fraish air from out side. There by improving in door air quality and creating an atmosphere of freshness and comfort. Since summer is around the corner and the heat wave makes everything seem terrible. To stay cool throughout the tough season bring home this amazing 2 Tons AC. It will keep your room so perfectly cool that you would barely feel the summer heat. Starting current controlled to ensure a smooth start to motor running reducing wear and tear and extanding service life.  You can buy this product online in Pakistan, exclusively from Daraz.pk







Specification
Technical
BTU Capacity: 2 Ton (24000 BTU)
Compressor W: 7034

",Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control 1 x Warranty Card,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-split-air-conditioner-10-ton-kei-1223s,Kenwood Split Air Conditioner 1.0 Ton (KEI-1223S),https://static-01.daraz.pk/p/4803b6031e3dcba14385fd7a3590f3d9.jpg_340x340q80.jpg_.webp,"Rs. 52,365",132068857_PK-1292282129,"• Brand: Kenwood
• Model: KEI-1223S
• Heat and Cool Function
• DC Inverter Compressor
• Up to 75% Energy Efficiency 
• 5 years Compressor Warranty
• Long Distance Air Throw
• Turbo Operation 
• Super-Fast cooling and heating 
• Blue Fins Condenser
• Refrigerant Gas R410A",Kenwood,1xAir conditioner 1xWarranty Card 1xManual 1xRemote,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,KEI-1223S,N/A,"EN
5 Years",N/A,N/A,N/A,N/A,N/A,5 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-enercon-inverter-30-split-air-conditioner-15-ton-black,Dawlance Enercon Inverter 30 - Split Air Conditioner - 1.5 Ton - Black,https://static-01.daraz.pk/p/af31448dd90c11bf1f61f3580ca06bd3.jpg_340x340q80.jpg_.webp,"Rs. 105,000",112652855_PK-1264272658,"DAWLANCE Sprinter Inverter Series is a high performance AC unit which provides Quick Cooling, Long Air-Throw with durability and safety.It’s Auto Refrigerant Leakage Detection & Fire Proof Control system is the most advanced function which ensures safety for you & your family.

Quick Cooling Long Air Throw

Refrigerant Leakage Detection

Fire Proof Control Box

Corrosion & Rust Free With Gold Fin

High Efficiency Tubing

Heat & Cool Function",Dawlance,1 x Inner Unit 1 x Outer Unit 1 x Remote Control 1 x Warranty Card 1 x User Manual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ENERCON INVERTER 30,N/A,"EN
12 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,12 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-enercon-inverter-15-split-air-conditioner-1-ton-white,Dawlance Enercon Inverter 15 - Split Air Conditioner - 1 Ton - White,https://static-01.daraz.pk/p/af31448dd90c11bf1f61f3580ca06bd3.jpg_340x340q80.jpg_.webp,"Rs. 95,000",112650850_PK-1264268830,"DAWLANCE Sprinter Inverter Series is a high performance AC unit which provides Quick Cooling, Long Air-Throw with durability and safety.It’s Auto Refrigerant Leakage Detection & Fire Proof Control system is the most advanced function which ensures safety for you & your family.

Quick Cooling Long Air Throw

Refrigerant Leakage Detection

Fire Proof Control Box

Corrosion & Rust Free With Gold Fin

High Efficiency Tubing

Heat & Cool Function",Dawlance,1 x Inner Unit 1 x Outer Unit 1 x Remote Control 1 x Warranty Card 1 x User Manual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ENERCON INVERTER 15,N/A,"EN
12 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,12 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
acson-a5wmy20lra5lcy20fr-split-air-conditioner-16-ton-white-brand-warranty,Acson A5WMY20LR/A5LCY20FR - Split Air Conditioner - 1.6 Ton - White (Brand Warranty),https://static-01.daraz.pk/original/b6bd13c3a91e37e3d435b410123b380c.jpg_340x340q80.jpg_.webp,"Rs. 145,900",AC783HL0VAX3SNAFAMZ-1811594,"Summer is around the corner and the heat wave makes everything seem terrible. To stay cool throughout the tough season bring home this amazing Split Air Conditioner. It will keep your room so perfectly cool that you would barely feel the summer heat. Along with providing perfect cooling in winter, this versatile AC will provide you with clean dust free environment. It is a great pick for every household which seeks perfection in everything. Equipped with all brilliant features, this is just the right thing for your home.

Specifications:
Cooling type: Cool and Heat
Technology: Inverter Technology
Air-conditioner type: Wall mounted split air-conditioner
Operating current: 3.5 amperes
Maximum recommended area of cooling: 210 square feet


",Acson,"1 x Inner Unit, 1 x Compressor, 1 x Remote, 1 x Reader's Manual, 1 x Warranty Card",No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,"3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
midea-15-ton-cool-only-r-22-air-conditioner-white,Midea 1.5 Ton Cool Only R-22 Air Conditioner-White,https://static-01.daraz.pk/original/b05b16765f0cf27fc4138026a3a1ad0a.jpg_340x340q80.jpg_.webp,"Rs. 54,900",MI614HL1I9I7WNAFAMZ-4701301,"Midea Group is a world’s leading technologies group in consumer appliances, HVAC systems, robotics and industrial automation systems. Since the 1st Midea air conditioner came out in 1985, Midea has formed a global industrial layout for its residential air conditioners. Owning 6 domestic and 5 overseas manufacturing bases, Midea has full range residential AC products: Split, Window, Portable, Dehumidifier and Light Commercial. Annual production capacity is over 33 million sets, equipped with the largest and most advanced CKD & SKD production lines and workshops with capacity over 3 million.With China’s most complete AC industrial chain, professional R&D lab and internationalized manufacturing bases, Midea residential air conditioners have ranked No.1 of export sales for consecutive 10 years.",Midea,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 year compressor & 1 year parts warranty",N/A,N/A,N/A,N/A,N/A,3 year compressor & 1 year parts warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
changhong-ruba-split-air-conditioner-10-ton-12-y4-white-brand-warranty,Changhong Ruba Split Air Conditioner - 1.0 Ton - 12 Y4 - White (Brand Warranty),https://static-01.daraz.pk/original/9edcede7007c2952b821d39afe2eacea.jpg_340x340q80.jpg_.webp,"Rs. 38,900",CH777HL1IITP4NAFAMZ-1811588,"Model: CSC-12Y4
Power (Volt/Phase/Hz)	220-240V/1/50Hz
Refrigerant	R22
Capacity (BTU) Cooling	12000
Heating	nil
Rated Input (Watts) Cooling	1250
Heating	nil
Rated Current (A) Cooling	5.6
Heating	nil
Moisture Removal (L/H.r) - High	1.3
Air Circulation (CMH Max)	550
Noise dB (A) - Indoor	40
Outdoor	52
Product Dimensions W x H x D (mm) - Indoor	790*187*270
Outdoor	805*542*260
Packing Dimensions W x H x D (mm) - Indoor	860*265*330
Outdoor	900*620*340
Net Weight - Indoor / Outdoor (kg)	39
Gross Weight - Indoor / Outdoor (kg)	44
Power Supply From	Indoor unit
Gas Pipe Size	12.7mm(1/2”)
Liquid Pipe Size	6.35mm(1/4”)
Maximum Piping Length	15 meters
100% Capacity Piping Length	3-4 meters
Maximum Elevation	7 meters
Applicable Room Size	15-20
Warranty	1 years(3 years for compressor)
Warranty Claimable for products only sold by SZE
17-Lawrence Road Lahore. Contact # 042-35774617 / 0300-4621769, Email : [email]

",Changhong Ruba,Manual + Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,"3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-ket-1228s-e-tech-inverter-air-conditioner-60-saving-10-ton,Kenwood KET-1228S e-Tech Inverter Air Conditioner (60% Saving) - 1.0 ton,https://static-01.daraz.pk/p/7a25c0ebfa0736066739a3171c05c390.jpg_340x340q80.jpg_.webp,"Rs. 62,733",132071993_PK-1292276966,"Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.",Kenwood,1xAir conditioner 1xWarranty Card 1xManual 1xRemote,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,KET-1228S,N/A,"EN
5 Years",N/A,N/A,N/A,N/A,N/A,5 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
haier-dc-inverter-air-conditioner-15-ton-golden-hsu-18snf,Haier DC Inverter Air Conditioner 1.5 Ton Golden (HSU-18SNF),https://static-01.daraz.pk/p/20463422da8782603cb4b73e9550df3c.jpg_340x340q80.jpg_.webp,"Rs. 86,926",131139491_PK-1291052284,"UPS Enabled Air Conditioners
""You can enjoy the comfort even if there is no electricity. Air Conditioner* can work on UPS in case of power outages, a small device enables Haier Air Conditioners to work on your Existing Home UPS*, if it has Minimum 500 watts of vacant load, it will give you 3-4 hours backup time. (depends upon the health of the battery)
* UPS Module Device is mandatory to operate the AC on UPS.
** Selective Models/Series Only.""
One Touch Cleaning
Haier Innovative ""One Touch Cleaning"" system that self-cleans your Air Conditioner proficiently. Its Cold Compression Technology Effectively Clean the Evaporator by Simply pressing a ""Self Clean"" button starts the self-cleaning process and takes away all your regular cleaning and maintenance worries. It also features a Healthy Air Flow option that allows the airflow to be adjusted so as not to blow directly on your body.
46°C Full BTU
Haier Innovative Design and Technology provides what you paid for. Full BTU even at 46°c hot outdoor ambient ensures full cooling capacity of the BTU rating mentioned on the product without any loss of cooling efficiency.",Haier,1 x Inverter AC - 1.5 Ton - White1 x Remote1 x AC Kit1 x Booklet1 x Warranty Card,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,HSU-18SNF,N/A,"EN
5 Years",N/A,N/A,N/A,N/A,N/A,5 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
