slug,title,image,thumbnails,cutting_price,price,sku,capacity,description/0,brand,box,connecting_wire,kit_included,warranty_period,inverter,home_features,horse_power,room_size,power_consumption,model,warranty_type,product_warranty,color_family,short_description_en,name_en,description_en,imported,product_warranty_en,quantity,delivery_option_economy,special_price,special_from_date,special_to_date,seller_promotion,package_weight,package_length,package_width,package_height,tax_class,hazmat,express_delivery
gree-gree-gs-18lm-air-conditioner-15-ton-white,Gree Gree GS-18LM - Air Conditioner - 1.5 Ton - White,https://static-01.daraz.pk/p/f017400be592e21391732e384165736f.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/f017400be592e21391732e384165736f.jpg_80x80q80.jpg_.webp,,"Rs. 65,999",GR678HLEOKNENAFAMZ-668564,1.5 Ton / 18000 BTU,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies and unique sales mode. So far, it has developed three brands, namely GREE, TOSOT and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Super Cooling!

Experience winters in the scorching heat of summer! Yes, your unthinkable dream has been successfully translated into concrete reality, as this Air Conditioner at your very disposal, to make your life cooler and peaceful. This AC is certainly the right choice, is a reliable choice and the right pick for anyone who wants the best for their household.

Specifications
General Parameters
Ton:1.5
Heat Cool Technology
BTU: 18000
Main Parts
Compressor
Free Installation Services:

Free Installation is Only available on those items where Installation offer is displayed.
Free Installation is available in Karachi, Lahore & Islamabad Only

After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification.

Click on the link below to avail free installation offer: https://www.daraz.pk/installation-services/",Gree,1 x Indoor Unit1 x Outdoor Unit1 x Remote1 x Warranty Card,No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-ultron-ecomfort-dc-inverter-ac-15-ton-smart-edition,Orient ultron eComfort DC Inverter AC - 1.5 Ton - Smart Edition,https://static-01.daraz.pk/p/2fb51f2d8a2ee85a37e9d604d9cf3504.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/2fb51f2d8a2ee85a37e9d604d9cf3504.jpg_80x80q80.jpg_.webp,"Rs. 77,499","Rs. 74,499",102193252_PK-1247891651,N/A,"Keeping with our tradition to offer the very best in the consumer electronics market, we’re now letting you live a wonderfully smart life with the Ultron Classic Smart Edition! This all-new version of our Ultron Classic DC Inverter comes with an already installed Smart Wi-Fi Kit – which means that your AC is already online-powered. All you have to do is connect it with the MEVRIS app to begin tracking its consumption data in real time and for schedule management. In addition, it has everything you’ve come to expect from the typical Orient AC – reliability, efficiency, powerful heating/cooling, energy savings, international level technicalities and an exterior that will leave your guests feeling envious.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

 

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket",Orient,"1 x Outdoor, 1 x Indoor, 1 x Installation kit, and 1 x remote control",No,Yes,N/A,Yes,N/A,N/A,N/A,N/A,Classic 18G white Gold Fin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-kdc-2420fh-floor-standing-inverter-premier-20-ton-white,Kenwood KDC-2420FH Floor Standing Inverter Premier - 2.0 Ton - White,https://static-01.daraz.pk/p/58c61aa6183474ad3338c1724408fb5f.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/58c61aa6183474ad3338c1724408fb5f.jpg_80x80q80.jpg_.webp,"Rs. 205,000","Rs. 160,000",130875838_PK-1290786082,N/A,Kenwood KDC-2420FH Floor Standing Inverter Premier - 2.0 Ton - White,Kenwood,1X INDOOR 1X OUTDOOR 1X WARRANTY CARD 1X REMOTE CONTROLLER,Yes,Yes,N/A,Premier - 2.0 Ton - White,N/A,N/A,N/A,N/A,Kenwood KDC-2420FH Floor Standing Inverter Premier - 2.0 Ton - White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-ac-kes-1821s-15-ton-split-air-conditioner-white,Kenwood AC KES-1821S 1.5 Ton Split Air Conditioner (White),https://static-01.daraz.pk/p/a289052d4949e8052dc5f28c1543d8e7.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/a289052d4949e8052dc5f28c1543d8e7.jpg_80x80q80.jpg_.webp,"Rs. 59,600","Rs. 55,700",133071382_PK-1293372597,1.5 Ton / 18000 BTU,"Bringing innovation to Pakistan's Electronics Industry

Kenwood fall under the umbrella of RNI Electrical Appliances (Pvt). Ltd. R&I Electrical Appliances has come a long way since its inception some 13 years ago. With a humble beginning, it grew from a small company with three people into a growing entity that employs hundreds of people.

The combined product range of our brands includes all kitchen, home and power appliances and aim at helping you uplift your comfort and standard of living.

Specifications:
Energy Saving
Capacity:1.5 Ton
AC Functionality:Cooling
AC Design:Wall Mount
Cooling Capacity:18000 BTU
Heating Capacity:18000 BTU
Gas:R410A
Color:Silver & White
Hidden LED Display
Stabilizer not required
Golden Fins Condenser
Long Air throw
150 Volt Compressor start
7 Star Machine
Higher Efficency Ratio (EER 4.0)
Tropical T3 Compressor
Bigger Indoor
Bigger Outdoor
5 Dimension Inverter",Kenwood,"Inner, outer, Connection wires and tubes, warranty card, fitting material",Yes,Yes,N/A,No,N/A,N/A,250> sq meters,1,KES-1821S,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Karachi
ac-gree-gs-12cith13m-inverter-1-ton-wifi-split-60-to-70-energy-saving,AC Gree GS-12CITH13M Inverter 1 Ton (Wifi) Split 60% to 70% Energy Saving,https://static-01.daraz.pk/p/cb536a494e33c71670496ea374582fa4.jpg_340x340q80.jpg_.webp,"https://static-01.daraz.pk/p/cb536a494e33c71670496ea374582fa4.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/2d06e5819e03a09c03189792b504586f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/cff0989e21c0423bba5a35c7eff21f97.jpg_80x80q80.jpg_.webp","Rs. 82,499","Rs. 77,424",109802612_PK-1260282137,1 Ton / 12000 BTU,"Specifications
Title GS-12CITH13M/12W
Capacity 12000 BTU
Compressor W 3517
BTU/H Cooliing Capacity (H/S/L): 12970/12000/4172
Cooling Output Capacity (W) (H/S/L): 3800/3500/1220
Cooling Power Input (W) (H/S/L): 1560/1060/295
EER 3.74
BTU/H Heating Capacity (H/S/L): 14660/13650/4480
Heating Cooling Output Capacity (W) (H/S/L): 4740/4000/1310
Heating Power Input (W) (H/S/L): 1420/1100/330",Gree,"Inner Unit, Outer Unit, Remote, Batteries, Wall Mounts for Inner, Set of Screws, Installation Pipes, Manual(s), Warranty Card",Yes,Yes,N/A,Yes,Energy Saving 60% to 70%,12000,186 sqft,3512,GS-12CITH13M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
enviro-eac-18-tqdc-heat-and-cooltq-grande-series-15-ton,Enviro EAC-18 TQ/DC (Heat & Cool)–TQ Grande Series 1.5 Ton,https://static-01.daraz.pk/p/4a2d32d655e05f0a5e4d19e9c4d0379a.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/4a2d32d655e05f0a5e4d19e9c4d0379a.jpg_80x80q80.jpg_.webp,,"Rs. 85,999",131672794_PK-1291704853,N/A,"Key Features:

Up to 75% Energy Saving
Big Indoor Unit
Heat and Cool
Long Air Throw
Golden Fan
Auto Restart
Low Noise
Hidden Display
Auto Clean
Turbo
4D Air Flow
Refrigerant R410
Twin Rotary Compressor
What’s in the box?
1 x Remote Control
1 x Installation Pipe Kit
1 x Connect Wire
1 x Warranty Card
1 x User Manual",Enviro,"1 x warranty card, 1 x ac, 1 x pip kit all accessories",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,EAC18TQ/DC Grandee serires,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gree-18cith-15-ton-heat-and-cool-dc-inverter-ac,Gree 18CITH - 1.5 Ton Heat & Cool DC Inverter AC,https://static-01.daraz.pk/p/2a941edcf77dbc67e4ca9ed9e5682a3a.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/2a941edcf77dbc67e4ca9ed9e5682a3a.jpg_80x80q80.jpg_.webp,,"Rs. 94,300",109638840_PK-1260078093,1.5 Ton / 18000 BTU,"General	Brand	Gree
	Warranty	3 + 1 (3 Years Compressor + 1 Year Parts)
	Return	No
	Exchange	No
	Vendor	Mustafa Electronics
		",Gree,AC,N/A,N/A,N/A,",Timer,Fast Cooling,Silent Mode,Sensor Control",N/A,N/A,N/A,N/A,18CIT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ac-es-pc8-portable-ac-with-free-pyramid-tent,AC ES PC8 Portable AC With Free Pyramid Tent,https://static-01.daraz.pk/p/9f2673f57d43ae4fd45a160cf67157c3.jpg_340x340q80.jpg_.webp,"https://static-01.daraz.pk/p/9f2673f57d43ae4fd45a160cf67157c3.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/01def830f111efb7cf07613aa3147da8.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/d1587cdaaabe8f2afb3c533c81e1ba5f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/dd7c924f425612644fba48e71f915452.jpg_80x80q80.jpg_.webp","Rs. 42,900","Rs. 39,500",114346860_PK-1266130192,N/A,"Product Description

Revolutionary Australian energy-saving technology.

Economy

Save up to 85% on power costs by creating a comfortable micro-climate around you.Pay only Rs 1000 – 1500 a month for electricity.

Room air conditioners waste 90% of more of the cooling power on walls, floors, furniture, Close Comfort PC9 uses only 300 Watts, less than four light bulbs.

It’s affordable, good for economy and the environment.

Comfort

Soft, focused cool air for comfort. The Igloo tent provides so much space around you.

Wake truly refreshed because you sleep through load shedding in fresh air from open windows.

Close Comfort provides a soft focused flow of cool air to provide personal comfort and is almost silent. It works best with doors and windows open and fresh air for personal well-being.

Close Comfort works in any size of room, even outside in sheltered places. Set up Close Comfort on your roof during the hottest nights in summer and sleep under the stars!

Convenience

Close Comfort is portable and ready to use out of the box: just connect it to the nearest power outlet. Only 17 kg, it requires no installation, no water tank, and no pipe to the window.

Minimal maintenance: just check the filters every two weeks. No consumables, no water, no ice, no recharging.

Power

1.2 kVA UPS recommended, 120 Amp-hour battery set.

Cooling Power

Rated cooling power is 0.25 ton, 2500-3500 BTU/hour. This air conditioner provides localized cooling where it is needed.

Normal room air conditioners provide more cooling power, and can cool a whole room, but require 4-8 times as much electricity to run. Beware of the electricity cost which will be much higher.",Air-conditioned,Energy-Saver PC8 Air Conditioner; Free Pyramid Tent (Worth Rs. 5000); Warranty Card; English/Urdu User Manual and Getting Started Guide Revolutionary Australian energy-saving technology.,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,ES PC8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-split-ac-kea-1821s-eamore-split-air-conditioner-series-heat-and-cool-18000btu-white,Kenwood Split AC KEA-1821S - eAMORE Split Air Conditioner Series - Heat & Cool - 18000BTU - White,https://static-01.daraz.pk/p/2f3c775695b74555eb1ea6fceb66374b.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/2f3c775695b74555eb1ea6fceb66374b.jpg_80x80q80.jpg_.webp,"Rs. 57,900","Rs. 53,999",[iban]-5165603,1.5 Ton / 18000 BTU,"Product Details Of Kenwood Split AC KEA-1821S - eAMORE Split Air Conditioner Series - Heat & Cool - 18000BTU - White

A highly affordable series of air conditioners which stands out in a minimalistic white design , capable of delivering excellent cooling and heating performance while being up to 14% efficient in terms of energy consumption.",Kenwood,"Inner Unit, Outer Unit, Remote Control, Warranty Card, User Manual, Installation Kit (Only pipes are included)",Yes,Yes,N/A,No,N/A,N/A,N/A,N/A,eAmore Split Air Conditioner Series,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
csdh-18bmw-full-dc-inverter-air-conditioner-70-energy-saving-2019,CSDH-18BMW FULL DC INVERTER AIR CONDITIONER 70 % ENERGY SAVING 2019,https://laz-img-cdn.alicdn.com/tfs/TB13MLwbOLaK1RjSZFxXXamPFXa-300-200.png,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/mdc/8fbcaea48dcf88ea107e2ebd1d4888cb.jpg_80x80q80.jpg_.webp",,"Rs. 86,900",109708011_PK-1260126302,1.5 Ton / 18000 BTU,"Heat & Cool use in All weather

Golden fins

100% copper connecting pipes",Changhong Ruba,"1 INDOOR UNIT, 1 OUTDOOR UNIT, 1 WIRE, 10FT COPPER PIPE KIT",Yes,Yes,N/A,",Fast Cooling",N/A,N/A,180 SqFt,1500,CSDH-18BMW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
changhong-ruba-15-ton-dc-maw-invertor-turbo-cooling-heat-and-cool-white,Changhong Ruba 1.5 Ton DC MAW invertor Turbo Cooling - Heat & Cool - White,https://static-01.daraz.pk/p/6e5f68ab82942dcea5825458ecdb9d76.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/6e5f68ab82942dcea5825458ecdb9d76.jpg_80x80q80.jpg_.webp,,"Rs. 65,000",115248419_PK-1267010863,N/A,"Note: For professional installation services, please go to the Top Up & eStore on the Daraz homepage and select Home Services

Changhong Ruba 1.5 Ton AC invertor Turbo Cooling - Heat & Cool

Specifications of Changhong Ruba 1.5 Ton DC MAW invertor Turbo Cooling - Heat & Cool - White
Brand

Changhong

SKU

105212871_PK-1252252960

Air Conditioner Features

Inverter,Auto Cleaning,Fast Cooling

Air Conditioner Rated Capacity (BTUs)

1.5 Ton / 18000 BTU

Type Air Conditioner

Single Split System

Kit Included

No

Inverter

Yes

Room Size

180 SqFt

Connecting Wire

No

Built-in Wifi

No

Power Consumption

5

Horsepower",Changhong Ruba,1 x air conditioner,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-1-ton-inverter-elegance-air-conditioner-heat-and-cool,Dawlance - 1 ton Inverter - Elegance - air conditioner - Heat and Cool,https://static-01.daraz.pk/p/f8cf6473ddc2681847b10e736099aeb0.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/f8cf6473ddc2681847b10e736099aeb0.jpg_80x80q80.jpg_.webp,"Rs. 69,850","Rs. 65,500",105680307_PK-1253184917,N/A,"Turbo Cool
LED Display
Auto Restart
Eco Friendly tech
Wide angle Air Flow
Anti Rust Out Door casing
Large Indoor Unit",Dawlance,"Inner, outer, remote, connection pipes, fitting material",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-ket-1226s-1-ton-dc-inverter-optima-air-conditioner-white,Kenwood KET-1226S - 1 Ton DC Inverter Optima Air Conditioner - White,https://static-01.daraz.pk/p/38dcff541933dae1cbc326f132991152.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/38dcff541933dae1cbc326f132991152.jpg_80x80q80.jpg_.webp,"Rs. 72,500","Rs. 62,300",133077522_PK-1293392006,1 Ton / 12000 BTU,"Bringing innovation to Pakistan's Electronics Industry

Kenwood fall under the umbrella of RNI Electrical Appliances (Pvt). Ltd. R&I Electrical Appliances has come a long way since its inception some 13 years ago. With a humble beginning, it grew from a small company with three people into a growing entity that employs hundreds of people.

The combined product range of our brands includes all kitchen, home and power appliances and aim at helping you uplift your comfort and standard of living.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

Specifications

General Parameters

Capacity: 1Ton
AC Functionality: Heating & Cooling
AC Design: Wall Mount
Inverter Type: DC
Cooling Capacity: 12000 BTU
Heating Capacity: 12000 BTU
Gas: R410A
Color: Silver
Hidden LED Display
Stabilizer not required
DC inverter compressor
Blue Fins Condenser
Long Air throw
150 Volt Compressor start
5 Year Compressor Warranty
Long Distance Air Throw
I -Feel Function
Installation Kit 100% Pure Copper
Stabilizer not required
Golden Fins Condenser
Refrigerant: R410a",Kenwood,"Inner, Outer, Warranty card, Connecting wires and tubes",Yes,Yes,N/A,N/A,N/A,N/A,250> sq meters,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Karachi
philips-air-fryer-white-hd921700,Philips Air Fryer - White - HD9217/00,https://static-01.daraz.pk/p/1b65b0f977bf0493fae01431dfd14b64.jpg_340x340q80.jpg_.webp,"https://static-01.daraz.pk/p/1b65b0f977bf0493fae01431dfd14b64.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/eab518117253b928bec2951f15e9d17d.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c8cb4f95d51c186a66a0afaa064ed1b8.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/4cb0686795165cf65fb13ff5c44b2a6a.jpg_80x80q80.jpg_.webp","Rs. 29,999","Rs. 20,499",110236688_PK-1261036298,N/A,"With the Airfryer you can fry, grill, roast and even bake

Not just great for frying, the innovative Philips Airfryer with Rapid Air technology also lets you grill, bake and even roast your favorite dishes for a one stop solution for all of your meals.

Manually adjustable time and temperature control

Its integrated timer allows you to pre-set cooking times of up to 30 minutes. The auto-off function includes a ""ready"" sound indicator. The fully adjustable temperature control allows you to pre-set the best cooking temperature for your food up to 390 Fahrenheit. Enjoy crispy golden-brown fries, snacks, chicken, meat and more, all prepared at the right time and temperature for the best result!

Healthy frying with Rapid Air technology

Using Rapid Air technology, the Airfryer circulates hot air around a metal mesh cooking basket, requiring little or no oil as it fries, bakes and grills. The starfish design on the bottom of the Airfryer facilitates air circulation, ensuring your favorite foods cook evenly.

Unique design for delicious and low-fat cooking results

Philips Airfryer's unique design which combines fast circulating superheated air, starfish design and optimal heating profile allows you to fry a variety of delicious meals in a fast, easy and healthier way without necessarily adding oil.

Easy to clean and creates less smell than normal fryers

The removable nonstick coated drawer and the food basket are dishwasher safe for a quick and easy clean up. Philips Airfryer with Rapid Air Technology saves you and your home from the smell of fried oil comparted to a regular fryer.",Philips,"1 x Air Fryer - HD9217/00, 1 x User Manual, 1 x Warranty Card",Yes,No,N/A,N/A,N/A,N/A,N/A,N/A,HD9217/00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
