TITLE,URL,IMAGE,PRICE,SKU,DESCRIPTION,BRAND,BOX,WIRE,KIT,WARRANTY,INVERTER,FEATURES,TYPE,HOME FEATURES,HORSE POWER,ROOM SIZE,POWER CONSUMPTION,MODEL
GREE 1.0 TON SPLIT COOL ONLY AIR CONDITIONER 12LM4,www.daraz.pk/products/gree-10-ton-split-cool-only-air-conditioner-12lm4-i115154027-s1266934335.html?search=1,https://static-01.daraz.pk/p/abb5a2b9ee3135a2287d90172e6ba292.jpg_340x340q80.jpg_.webp,"Rs. 59,500",115154027_PK-1266934335,"Weight
	
70 kg


Cooling Capacity
	
1.0 Ton


Technology
	
Conventional


Cooling Type
	
Cool Only


Air Conditioner Type
	
Wall Mounted Split",Gree,"Inner Unit, Outer Unit, Remote, Batteries, Wall Mounts for Inner, Set of Screws, Installation Pipes, Manual(s), Warranty Card",Yes,Yes,N/A,N/A,"Fast Cooling,Silent Mode",Single Split System,Simple AC,12000,186 sqft,1150,12LM4 1 Ton
GREE 1.0 TON SPLIT COOL ONLY AIR CONDITIONER 12LM4,www.daraz.pk/products/gree-10-ton-split-cool-only-air-conditioner-12lm4-i110090662-s1260812706.html?search=1,https://static-01.daraz.pk/p/abb5a2b9ee3135a2287d90172e6ba292.jpg_340x340q80.jpg_.webp,"Rs. 57,990",110090662_PK-1260812706,"Weight
	
70 kg


Cooling Capacity
	
1.0 Ton


Technology
	
Conventional


Cooling Type
	
Cool Only


Air Conditioner Type
	
Wall Mounted Split",Gree,"Inner Unit, Outer Unit, Remote, Batteries, Wall Mounts for Inner, Set of Screws, Installation Pipes, Manual(s), Warranty Card",No,No,N/A,Yes,"Fast Cooling,Silent Mode",Single Split System,Simple AC,12000,186 sqft,1150,12LM4 1 Ton
GREE - 12LM4 - 1.0 TON AIR CONDITIONER - LOMO SERIES - WHITE,www.daraz.pk/products/gree-12lm4-10-ton-air-conditioner-lomo-series-white-i102258662-s1247983478.html?search=1,https://laz-img-cdn.alicdn.com/tfs/TB13MLwbOLaK1RjSZFxXXamPFXa-300-200.png,"Rs. 65,000",102258662_PK-1247983478,"1.0 TON (12000 BTU) – SLVS – GS-12LMH4LMEM

SERIES:LOMO

CAPACITY:1.0 TON (12000 BTU)

TYPE: NON-INVERTER

GREE Fix Speed Air Condtioners are unique in their category, filled with R410a which makes them energy efficient and enable to operate on a low voltage

Elegant White Glossy Finish
Golden Fin Condenser
Energy Efficiency Ratio ( EER) - 3.2
Low Voltage Start Up (150 V)
Six Health Filters
4 Way Air Flow
Powerful & Tropical Compressor
I Feel
Hidden LED
Multi Fan Speeds
Comfortable Sleeping Modes
Memory Function
Intelligent Defrosting
Self Diagnosis
On Off Timer
Removable Washable Panel
Integrated Design
U-Type Inner Groove Copper Pipe
Efficient & Quiet Design
Turbo Cooling + Heating
R410A Refrigerant
TECHNICAL
BTU Capacity	12000 BTU
Compressor W	3517
Energy Efficiency Ratio ( EER)	3.2
	",Gree,"1*Warranty card,1*User Manual,1*Installation Kit",No,No,N/A,No,"Timer,Air Direction Control,Fast Cooling,Silent Mode",Split system 1,N/A,N/A,90-150 sq meters,1200,12LM4
Gree Inverter Air conditioner 1.5 ton 18CIT,www.daraz.pk/products/gree-inverter-air-conditioner-15-ton-i109646197-s1260046775.html?search=1,https://static-01.daraz.pk/p/757b82ea0cc32525ab620f067df4b7e8.jpg_340x340q80.jpg_.webp,"Rs. 93,500",109646197_PK-1260046775,Gree Fully DC inverter Ac new model lanch new tacnology.,Gree,Ac,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18CIT
AC Gree 1.0 Ton Split Cool Only Air Conditioner 12LM5,www.daraz.pk/products/ac-gree-10-ton-split-cool-only-air-conditioner-12lm5-i110286001-s1261068698.html?search=1,https://static-01.daraz.pk/p/fa407be88665dd5e82f3e8ce47bbea21.jpg_340x340q80.jpg_.webp,"Rs. 58,399",110286001_PK-1261068698,"Weight
	
70 kg


Air Conditioner Type
	
Wall Mounted Split


Cooling Type
	
Cool Only


Technology
	
Conventional


Cooling Capacity
	
1.0 Ton",Gree,"Inner Unit, Outer Unit, Remote, Batteries, Wall Mounts for Inner, Set of Screws, Installation Pipes, Manual(s), Warranty Card",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12LM5
GREE 1.0 Ton Wall Mounted Air Conditioner GS-12LM09L,www.daraz.pk/products/gree-10-ton-wall-mounted-air-conditioner-gs-12lm09l-i110098545-s1260800969.html?search=1,https://static-01.daraz.pk/p/02a5969e540de5c8d116506eb1dbf576.jpg_340x340q80.jpg_.webp,"Rs. 58,990",110098545_PK-1260800969,"SPECIFICATIONS
• 1.0 Ton Cooling Capacity
• Wall Mounted Split Type Air Conditioners
• Conventional Technology
• Cool Only Technology
• R-410A Cooling Type
• White Color
• Lomo Series
Weight
	
70 kg


Air Conditioner Type
	
Wall Mounted Split


Cooling Capacity
	
1.0 Ton


Cooling Type
	
Cool Only


Technology
	
Conventional",Gree,"Inner Unit, Outer Unit, Remote, Batteries, Wall Mounts for Inner, Set of Screws, Installation Pipes, Manual(s), Warranty Card",Yes,Yes,N/A,No,Fast Cooling,Single Split System,Wall Mounted,12000,30-90 sq meters,1150,GS-12LM09L
Gree 2 Ton Inverter Air Conditioner GS-24CITH,www.daraz.pk/products/gree-2-ton-inverter-air-conditioner-gs-24cith-i5135543-s48723344.html?search=1,https://static-01.daraz.pk/original/b457fc762011357dfb419ee530a44fb6.jpg_340x340q80.jpg_.webp,"Rs. 116,000",GR678HL01B7WYNAFAMZ-5086341,"Elegant 2 Tone Black/Gray Textured Finish
1st European Compliant Heat and Cool AC
Latest Powerful G-10 Inverter
Ultra Low Frequency Torque Control
State of the Art High Speed DSP Chip
Precise Tempreture Control
Faster Cooling And Heating
Wide Frequency Precise Control
Ultra Low Noise Control
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both sides option)
Auto Restart
Fire Proof Electric Box
High Temperature Resistence PCB
Turbo Cooling
4 Way Air Outlet
3 Sleep Curves
Double Layer Condenser
Specifications
BTU Capacity2 Ton (24000)Compressor W7034Low Voltage Startup150VEco Friendly RefrigerantR410AEnergy Efficient Class A+60% Electricity savingAuto Voltage Adaptation150V-260VBTU/H Capacity (Cooling)24000Output Capacity (Cooling)7000Power Input (W) (Cooling)2500BTU/H Capacity (Heating)28000Output Capacity (Heating)8200Power Input (W) (Heating)2700

Technical Assistance: 03064355616
Capacity: 1 ton/12000 BTU
Heat & Cool Functions
Latest Powerful G-10 Inverter
Ultra Low-Frequency Torque Control
Precise Temperature Control
Faster Cooling And Heating
GREE G10 Inverter Technology is the world leading core technology of DC inverter air conditioner which delivers rapid cooling and heading, precise and stable temperature for optimum comfort and energy saving up to 60%."," Warranty Parts : 1 Year, Compressor : 3 Years","Indoor Unit, Outdoor Unit, Remote, Batteries, Wall Mount for Inner, Set of Screws, Manual(s), Warranty Card",N/A,N/A,"Brand Warranty Parts : 1 Year, Compressor : 3 Years",Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GS-12CITH - G-10 Inverter Air Conditioner - 60% Saving - 1 Ton - Black & Grey,www.daraz.pk/products/gs-12cith-g-10-inverter-air-conditioner-60-saving-1-ton-black-grey-i3430887-s12910864.html?search=1,https://static-01.daraz.pk/p/e53258c4f44f8b27a57a82c25be5b2e9.jpg_340x340q80.jpg_.webp,"Rs. 72,500",GR678HL0O5FTMNAFAMZ-3173498,"GS-12CITH - G-10 Inverter Air Conditioner - 60% Saving - 1 Ton - Black & Gray




ComfortableSleepingMode

Different comfortable sleeping modes allow you to have a sound sleep without losing moisture from the skin, keeping the body fresh.

Mode 1: Indoor temperature automatically rises
Mode 2: After sleeping research on the relation between sleep and the change of rhythm of human body, we set up a sleeping temperature-time database. Under this mode according to the set model before sleeping, microcomputer of the air conditioner judges automatically and instructs the unit to run according to the present temperature-time database
Mode 3: You design your own sleep temperature curve to enjoy a peaceful sleep.The Comfortable Sleeping Mode comes with ‘I Feel’ – a special feature that senses the internal temperature of the room, sends the message to the indoor unit and the air conditioner adjusts its temperature according to the requirement.


IFeel

The wireless remote controller is equipped with a sensor that enables it to sense the temperature of the surrounding and transmits the sensed temperature information to the indoor unit. The indoor unit acts accordingly providing a comfortable internal environment. Intelligent temperature control presents a more precise and cozy environment and saves more power.




GoldenFin

Golden Fin Condenser is made with anti-corrosion design and better hydrophilic coating ensuring a longer life of the air conditioning unit. Being equipped with a special anti-rust GOLD  coating on the aluminum fins, it ensures that the condenser surface is always free of corrosion and the AC performs like new. This also ensures that the surface is always corrosion free thereby giving a longer life to the AC.




Elegant 2 Tone Black/Gray Textured Finish
1st European Compliant Heat and Cool AC
Latest Powerful G-10 Inverter
Ultra Low Frequency Torque Control
State of the Art High Speed DSP Chip
Precise Tempreture Control
Faster Cooling And Heating
Wide Frequency Precise Control
Power Factor Correction Technology
Ultra Low Noise Control
Computer Stimulation Control
High Reliability
Ultra High Frequency Control
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both sides option)
Auto Restart
Fire Proof Electric Box
Self-Diagnosis
SMPS
High Temperature Resistence PCB
Turbo Cooling
3 Sleep Curves
Double Layer Condenser ", Warranty,"1 x REMOTE, 1 x MANUAL BOOK, 1 x GAS KIT, 1 x INDOOR WALL BRACKIT",N/A,N/A,Brand Warranty,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree - GS - 12LM4 - 410 - 1 Ton Split - Air Conditioner  - White,www.daraz.pk/products/gree-gs-12lm4-410-1-ton-split-air-conditioner-white-i15879435-s125858464.html?search=1,https://static-01.daraz.pk/p/51b6194305a34e6a414ed980787609c6.jpg_340x340q80.jpg_.webp,"Rs. 57,600",GR678HL0E3E9UNAFAMZ-5098881,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies and unique sales mode. So far, it has developed three brands, namely GREE, TOSOT and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc.



Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.




Super Cooling!

Experience winters in the scorching heat of summer! Yes, your unthinkable dream has been successfully translated into concrete reality, as this Air Conditioner at your very disposal, to make your life cooler and peaceful. This AC is certainly the right choice, is a reliable choice and the right pick for anyone who wants the best for their household.

Specifications
General Parameters  

Ton:1
Heat Cool Technology
BTU: 12000

Main Parts  

Compressor
Free Installation Services:
Free Installation is Only available on those items where Installation offer is displayed.
Free Installation is available in Karachi, Lahore & Islamabad Only

After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification.

Click on the link to avail free installation offer:
https://www.daraz.pk/installation-services/", Warranty,"Air Conditioner,Ac Kit, Warranty Card, Remote, Booklest,Invoice and Return Policey",N/A,N/A,1 Year Brand Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree - Viola Series Split AC Inverter - 2 Ton,www.daraz.pk/products/gree-viola-series-split-ac-inverter-2-ton-i130885442-s1290783474.html?search=1,https://static-01.daraz.pk/p/2d2928ac04e29ff3e3a51bc2ebe77507.jpg_340x340q80.jpg_.webp,"Rs. 108,120",130885442_PK-1290783474,"Gree Air Conditioners: Ductless Innovation for Over 20 Years

At Gree, we deliver solutions born from the latest technology but with your comfort in mind. We believe it’s our combination of intensive R&D, passionate customer service and a commitment to doing the right thing as a global citizen that makes us stand out from the competition.

WHY GREE
Because delivering an efficient world should not only be attainable, but easy and affordable in doing so. Gree has manufactured HVAC products for many of the world’s most respected brands – for over 20 years – trusted to manufacture high quality products that push the limits of features and design. Using this experience, Gree is now creating products for its own brands and selling direct to its own customer base.

ONE IN THREE IS GREE
When in doubt, find strength in numbers – one of every three air conditioners in the world is made by Gree. More customers trust Gree than any other HVAC manufacturer in the world.

PROVEN QUALITY
We value reliability just as much as our customers. For that reason, our unparalleled testing, expansive vertical integration, and innovative manufacturing ensure superior products that simply work.

INVERTER TECHNOLOGY
The latest in Inverter driven compressor technology – up to 38 SEER, engineered to reduce up to 65% of your heating and cooling energy consumption, while sustaining high performance standards. Live comfortably while reducing your utility bills and environmental impact.

Gree - Viola Series Split AC Inverter - 2 Ton 

Smooth Start!

The present fresh air outlet brings in fresh air from outside. There by improving indoor air quality and creating an atmosphere of freshness and comfort. Since summer is around the corner and the heat wave makes everything seem terrible. To stay cool throughout the tough season bring home this amazing 18000 BTU AC Inverter. It will keep your room so perfectly cool that you would barely feel the summer heat. Starting current controlled to ensure a smooth start to motor running reducing wear and tear and extending service life.  You can buy this product online in Pakistan, exclusively from Daraz.pk

 

Specification
Technical
BTU Capacity: 24000 BTU
Compressor W: 7034
Cooling
BTU/H Capacity (H/S/L*): 24000/22000/4800
Output Capacity (W) (H/S/L*): 7000/6450/1400
Power Input (W)(H/S/L*): 2500/1985/350
Heating
BTU/H Capacity (H/S/L*): 28000/24000/4100
Output Capacity (W) (H/S/L*): 8200/7000/1400
Power Input (W)(H/S/L*): 2700/1930/350",Gree,"1 x indoor, 1 x outdoor, 1 x user manual, 1 x warranty card, 1 x remote",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gs-24Vith1
GS-11CITH13F - 11000 BTU AC Inverter - Royal Fawn,www.daraz.pk/products/gs-11cith13f-11000-btu-ac-inverter-royal-fawn-i3203631-s12579131.html?search=1,https://static-01.daraz.pk/original/4f419a464f864cb42da189165029918d.jpg_340x340q80.jpg_.webp,"Rs. 49,800",GR678HL0NVW2MNAFAMZ-2558224,"Summer Heat!
The present fresh air outlet brings in fraish air from out side. There by improving in door air quality and creating an atmosphere of freshness and comfort. Since summer is around the corner and the heat wave makes everything seem terrible. To stay cool throughout the tough season bring home this amazing 11000 BTU AC Inverter. It will keep your room so perfectly cool that you would barely feel the summer heat. Starting current controlled to ensure a smooth start to motor running reducing wear and tear and extanding service life.  You can buy this product online in Pakistan, exclusively from Daraz.pk








Specification
Technical

BTU Capacity: 11000 BTU
Compressor W: 3300
Low Voltage Startup: 150V

Cooling

BTU/H Capacity (H/S/L*): 13000/11260/2047
Output Capacity (W) (H/S/L*): 3800/3300/600
Power Input (W)(H/S/L*): 1400/980/120

Heating

BTU/H Capacity (H/S/L*): 13650/11600/2064
Output Capacity (W) (H/S/L*): 4000/34000/600
Power Input (W)(H/S/L*): 1500/940/120",Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control 1 x Warranty Card,N/A,N/A,3 Years Compressor & 1 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree GS-18FITH1W - Fairy Inverter Air Conditioner Series - White,www.daraz.pk/products/gree-gs-18fith1w-fairy-inverter-air-conditioner-series-white-i131727867-s1291767085.html?search=1,https://static-01.daraz.pk/p/86f4c2fd5ade7c92fd43c01b74ada6d7.jpg_340x340q80.jpg_.webp,"Rs. 91,010",131727867_PK-1291767085,"ElegantFinish
Curved Elegant Design
3D Air flow
Wifi Enabled
1st European Compliant Heat & Cool
Latest Powerful Generation
Energy Efficent Class A+(upto 60% Electricity Saving)
Low Voltage Startup-150V
Ultra Low Frequency Torque Control
State of the art High Speed DSP Chip
Precise Temperature Control
Faster Cooling & Heating
Big Indoor (1 Metre)
Hidden LED Display
Cold Plasma Generator
Fire Proof
i-feel
Ceiling Cooling & Floor Heating System
Power Factor Correction technmology
Turbo Mode
Sleep Mode
Timer
Auto Restart
Child Lock
Energy Efficency Ratio(EER) 3.74",Gree,1 x AC 1 x Warranty Card 1 x Manual 1 x Remote,Yes,Yes,3 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GS-18FITH1W
Gree 1 Ton Cool Only R-22 Air Conditioner-White,www.daraz.pk/products/gree-1-ton-cool-only-r-22-air-conditioner-white-i1894506-s9851474.html?search=1,https://static-01.daraz.pk/original/67474573e6422269374d1beaac7a6553.jpg_340x340q80.jpg_.webp,"Rs. 37,000",GR678HL07TP18NAFAMZ-4701313,"In 1991, Gree set out to make the world a cooler place. To this end, we’ve become a global leader in air conditioners, developing some of the most advanced commercial and residential air conditioners in the world. Based in Zhuhai, China, we’re now the world’s largest specialized air conditioner company integrating R&D, manufacturing, sales and service. It’s our mission to innovate and create new ways to help people live well and stay comfortable no matter where they live, work or play. Today, we’ve developed some of the world’s most energy-efficient and technically advanced air conditioners. From the 2008 Beijing Olympic Games Media Village to the main stadium of the 2010 Africa World Cup, Gree is trusted to help people stay comfortable in the most extreme environments. Residentially, we’ve created wonders of technology that are just as contemporary, beautiful and efficient. Every day, over 100 million customers stay cool with Gree air conditioners.",Gree,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",N/A,N/A,3 year compressor & 1 year parts warranty,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree Split AC GS-12LM5-410LVS 1.0 Ton White,www.daraz.pk/products/gree-split-ac-gs-12lm5-410lvs-10-ton-white-i128216756-s1287199888.html?search=1,https://static-01.daraz.pk/original/2d8b7f3b14ccd44a9852b39ccfb4350f.jpg_340x340q80.jpg_.webp,"Rs. 47,100",128216756_PK-1287199888,"Compressor W 3517

Finish Golden Fin Condenser

Brand: Gree


",Gree,1x Split AC GS-12LM5-410LVS 1.0 Ton White,Yes,Yes,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree 1 Ton Dc Inverter Heat & Cool R-410A Air Conditioner-Black,www.daraz.pk/products/gree-1-ton-dc-inverter-heat-cool-r-410a-air-conditioner-black-i1894503-s9851471.html?search=1,https://static-01.daraz.pk/original/b242f74759346c44b0d7a5b0df5bfbde.jpg_340x340q80.jpg_.webp,"Rs. 55,000",GR678HL0P39KSNAFAMZ-4701306,"In 1991, Gree set out to make the world a cooler place. To this end, we’ve become a global leader in air conditioners, developing some of the most advanced commercial and residential air conditioners in the world. Based in Zhuhai, China, we’re now the world’s largest specialized air conditioner company integrating R&D, manufacturing, sales and service. It’s our mission to innovate and create new ways to help people live well and stay comfortable no matter where they live, work or play. Today, we’ve developed some of the world’s most energy-efficient and technically advanced air conditioners. From the 2008 Beijing Olympic Games Media Village to the main stadium of the 2010 Africa World Cup, Gree is trusted to help people stay comfortable in the most extreme environments. Residentially, we’ve created wonders of technology that are just as contemporary, beautiful and efficient. Every day, over 100 million customers stay cool with Gree air conditioners.",Gree,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",N/A,N/A,3 year compressor & 1 year parts warranty,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree Split AC GS-24LM5-410LVS 2.0 Ton White,www.daraz.pk/products/gree-split-ac-gs-24lm5-410lvs-20-ton-white-i128221370-s1287201806.html?search=1,https://static-01.daraz.pk/original/2d8b7f3b14ccd44a9852b39ccfb4350f.jpg_340x340q80.jpg_.webp,"Rs. 79,900",128221370_PK-1287201806,"Compressor W 7034

Finish

Brand: Gree


",Gree,1x Split AC GS-24LM5-410LVS 2.0 Ton White,Yes,Yes,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GS-12CITH1B/11B - Inverter AC - 1 Ton - Black,www.daraz.pk/products/gs-12cith1b11b-inverter-ac-1-ton-black-i2176442-s10254203.html?search=1,https://static-01.daraz.pk/original/9bc4df9999c0b2ad6165fde863641e05.jpg_340x340q80.jpg_.webp,"Rs. 56,999",GR678HL1LB6CONAFAMZ-1840518,"GS-12CITH1B/11B - Inverter AC - 1 Ton - Black
Elegant Black Glossy Textured Finish
1st European Compliant Heat and Cool AC
Latest Powerful G-10 Inverter
Ultra Low Frequency Torque Control
State of the Art High Speed DSP Chip
Precise Tempreture Control
Faster Cooling And Heating
Wide Frequency Precise Control
Power Factor Correction Technology
Ultra Low Noise Control
Computer Stimulation Control
High Reliability
Ultra High Frequency Control
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both sides option)
Auto Restart
Fire Proof Electric Box
Self-Diagnosis
SMPS
High Temperature Resistence PCB
Turbo Cooling
4 Way Air Outlet
3 Sleep Curves
Double Layer Condenser 

Zoom
Specification
Technical
BTU Capacity	1 Ton(12000 BTU)
Compressor W	3517
Low Voltage Startup	150V
Eco Friendly Refrigerant	R410A
Energy Efficient Class A+	60% Electricity saving
Auto Voltage Adaptation	150V-260V
Cooling
BTU/H Capacity (H/S/L*)	12970/12000/4172
Output Capacity (W) (H/S/L*)	3800/3500/1220
Power Input (W)(H/S/L*)	1560/1060/295
Heating
BTU/H Capacity (H/S/L*)	14660/13650/4480
Output Capacity (W) (H/S/L*)	4740/4000/1310
Power Input (W)(H/S/L*)	1420/1100/330",Gree,1 x Indoor Unit1 x Outdoor Unit1 x Warranty Card1 x User Manual1 x Remote 1 x Connecting pipe 10 feet,No,No,1 Year Parts & 3 Years Compressor Warranty,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree Split Air Conditioner - GS-12LM4 - 1 Ton - White,www.daraz.pk/products/gree-split-air-conditioner-gs-12lm4-1-ton-white-i1974921-s9967939.html?search=1,https://static-01.daraz.pk/p/7d9204565f5757883586b26a0a810721.jpg_340x340q80.jpg_.webp,"Rs. 42,999",GR678HL1E0WZSNAFAMZ-1741958,"Air Conditioner GS-12LM4 - 1 Ton - White
Elegant White Glossy Finish Cold Plasma Generator 12000 18000 BTU Golden Fin Condenser Six Health Filters Poweful Tropical Compressor I Feel Magic Mirror Low Voltage Start Up Four way Air Outlet Multi Fan Speeds Comfortable Sleeping Modes Memory Function Automatic Drying Operation Intelligent Deforsting Self Diagnosis On Off timer Removable Washable Panel Integrated Design U-Type Inner Groove Copper Pipe Efficient Quiet Turbo Cooling.
Specifications
Elegant White Glossy Finish
Cold Plasma Generator (12,000 BTU)
Golden Fin Condenser
Six Health Filters
Poweful & Tropical Compressor
Low Voltage Start Up
Four way Air Outlet
Multi Fan Speeds
Comfortable Sleeping Modes
Memory Function
Automatic Drying Operation
Intelligent Deforsting
Self Diagnosis
On Off timer
Removable Washable Panel
Integrated Design
U-Type Inner Groove Copper Pipe
Efficient & Quiet Design
Turbo Cooling", Warranty,1 x Inner1 x Outer1 x Remote1 x Warranty Card,No,No,3 Years Compressor and 1 Year Parts Brand Warranty,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree 1 Ton Cool Only R-22 Air Conditioner,www.daraz.pk/products/gree-1-ton-cool-only-r-22-air-conditioner-i3202669-s12577718.html?search=1,https://static-01.daraz.pk/p/fab2605b01c89dc1187e307be24595cd.jpg_340x340q80.jpg_.webp,"Rs. 37,000",GR678HL0BRVECNAFAMZ-3999395,N/A,Gree,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",N/A,N/A,3 year compressor & 1 year parts warranty,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree GS-18CZ8W - Split Air Conditioner - 1.5 Ton - Chest White (Brand Warranty),www.daraz.pk/products/gree-gs-18cz8w-split-air-conditioner-15-ton-chest-white-brand-warranty-i1092239-s7704545.html?search=1,https://static-01.daraz.pk/p/8dd3f41630af18b7ab3736e638974dda.jpg_340x340q80.jpg_.webp,"Rs. 57,999",GR678HLADAZSPKFAS-331931,"Stylish Design
Gree Split Air Conditioner contains a sleek and stylish design. This AC mounts on the walls of your bedrooms and living rooms with ease. Furthermore it contains a bright LED which tells makes it more appealing and ideal appliance for every home.


Heavenly Air


Gree air conditioner gives multi fan speed and air flow directional control. This means that not only you get faster cooling but every knock and cranny of your room gets equal cooling. Combined these features with the comfortable sleeping mode; the air conditioner is ideal for every room size.


Ideal for Every Home


Gree AC starts on a very low voltage which makes it energy and cost efficient. Furthermore it contains a removable washable panel which allows for easy cleaning and thus increase the life of the appliance.


Specifications


General
BTU Capacity: 18,000
Compressor Watts: 5,300
Golden Fin Condenser
Intelligent Defrosting
Catechin Filter
Multi Fan Speed
Air Flow Directional Control
Low Voltage Start up
Drying Operation
Removable Washable Panel
Warranty Claimable for products only sold by SZE
17-Lawrence Road Lahore. Contact # 042-35774617 / 0300-4621769, Email : [email]

",Gree,Manual + Warranty,No,No,"3 Year Compressor, 1 Year Parts",No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree GS-18LM5L - Split AC - 1.5 Tons - White,www.daraz.pk/products/gree-gs-18lm5l-split-ac-15-tons-white-i2334298-s10469277.html?search=1,https://static-01.daraz.pk/original/983751e969c0b4c197ca30dcb2f0e06a.jpg_340x340q80.jpg_.webp,"Rs. 54,000",GR678HL0HFV4SNAFAMZ-1904535,"GS-18LM5L - Split AC - 1.5 Tons - White 
Elegant White Glossy. Finish. Golden Fin Condenser. Six Health Filters. Powerful & Tropical. Compressor. I Feel. Hidden LED. Low Voltage Start up. 4 Way Air Outlet. Multi Fan Speeds. Comfortable Sleeping. Modes. Memory Function. Intelligent Defrosting. On Off Timer. Removable Washable. Panel. Integrated Design. U-Type Inner Groove Copper Pipe. Efficient & Quiet Design. Turbo Cooling.",Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control 1 x Warranty Card,No,No,BRAND WARRANTY,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree 18 CITH 11 1.5 Ton Split Air Conditioner,www.daraz.pk/products/gree-18-cith-11-15-ton-split-air-conditioner-i2188754-s10269745.html?search=1,https://static-01.daraz.pk/original/0303c11f21e877722d49b7e04c498807.jpg_340x340q80.jpg_.webp,"Rs. 80,000",GR678HL006F54NAFAMZ-1845445,"Elegant Black Glossy Textured Finish
1st European Compliant Heat and Cool AC
Latest Powerful G-10 Inverter
Ultra Low Frequency Torque Control
State of the Art High Speed DSP Chip
Precise Tempreture Control
Faster Cooling And Heating
Wide Frequency Precise Control
Power Factor Correction Technology
Ultra Low Noise Control
Computer Stimulation Control
High Reliability
Ultra High Frequency Control
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both sides option)
Auto Restart
Fire Proof Electric Box
Self-Diagnosis
SMPS
High Temperature Resistence PCB
Turbo Cooling
4 Way Air Outlet
3 Sleep Curves
Double Layer Condenser 

Specification

Technical

BTU Capacity 1.5 Ton(18000BTU)

Compressor W 5300

Low Voltage Startup 150V

Eco Friendly Refrigerant R410A

Energy Efficient Class A+ 60% Electricity saving

Auto Voltage Adaptation 150V-260V

Cooling

BTU/H Capacity (H/S/L*) 19100/17750/5118

Output Capacity (W) (H/S/L*) 5600/5200/1500

Power Input (W)(H/S/L*) 2100/1520/390

Heating

BTU/H Capacity (H/S/L*) 22550/19600/4260

Output Capacity (W) (H/S/L*) 6600/5750/1450

Power Input (W)(H/S/L*) 2200/1580/390",Gree,1x18 CITH 11 1.5 Ton Split Air Conditioner,No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
